"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-10"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-10"
"config.yaml" "d1c4085f6fefb6968e767797ed7eaf5b" "site/built/config.yaml" "2026-07-21"
"index.md" "68a2bcd2cbde3b00c9577cc1cc7ab893" "site/built/index.md" "2026-07-21"
"episodes/00-connecting.md" "74a6ec4490b3aae36f128b8a960dcce4" "site/built/00-connecting.md" "2026-07-21"
"episodes/01-arrays.md" "854c4e4354495a742e57507cade6cdb5" "site/built/01-arrays.md" "2026-07-21"
"episodes/011-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/011-break.md" "2026-07-10"
"episodes/02-arrays-as-arguments.md" "4623296a939510a038d4de960ee7327c" "site/built/02-arrays-as-arguments.md" "2026-07-21"
"episodes/03-more-on-pointers.md" "08497c1e66c2fc70cf1f01d42351f0c3" "site/built/03-more-on-pointers.md" "2026-07-10"
"episodes/031-lunch.md" "e5822868bf198026650ae1f77237e37f" "site/built/031-lunch.md" "2026-07-10"
"episodes/04-derived-types.md" "7f8000304762f3642522da41cef06ce6" "site/built/04-derived-types.md" "2026-07-10"
"episodes/05-interfaces-overloading.md" "7a532a25c7ae4fe860995e7106705380" "site/built/05-interfaces-overloading.md" "2026-07-10"
"episodes/051-break.md" "d04e6b75f3fef6567e20b8842d738e99" "site/built/051-break.md" "2026-07-10"
"episodes/06-type-extension-polypmorphism.md" "a7ac36a07fce3c4cff18ddfa5fa7665d" "site/built/06-type-extension-polypmorphism.md" "2026-07-10"
"episodes/07-type-bound-procedures.md" "43f86f63fccead572d489809abd72467" "site/built/07-type-bound-procedures.md" "2026-07-10"
"episodes/08-generic-io-for-derived-types.md" "c833a6d2ab42678adafafd091e134bb6" "site/built/08-generic-io-for-derived-types.md" "2026-07-10"
"episodes/09-abstract-types.md" "8ceae5eeb83b338fbd10c0c807563008" "site/built/09-abstract-types.md" "2026-07-10"
"episodes/091-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/091-break.md" "2026-07-10"
"episodes/10-modules-again.md" "e59a92e9b8d13ffc2bfa3771fb34c61f" "site/built/10-modules-again.md" "2026-07-10"
"episodes/11-unlimited-polymorphic-entities.md" "6b74c4c812b8757f09d45681c91495cc" "site/built/11-unlimited-polymorphic-entities.md" "2026-07-10"
"episodes/111-lunch.md" "e5822868bf198026650ae1f77237e37f" "site/built/111-lunch.md" "2026-07-10"
"episodes/12-type-parameters.md" "ac0cb0c9edc1d36ff80ea99a959f0681" "site/built/12-type-parameters.md" "2026-07-10"
"episodes/13-intrinsic-modules.md" "c4f9d540648412d7ff75cf1c15f007df" "site/built/13-intrinsic-modules.md" "2026-07-10"
"episodes/131-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/131-break.md" "2026-07-10"
"episodes/14-interoperability-with-c.md" "488c208ba976087f884efd33805d110d" "site/built/14-interoperability-with-c.md" "2026-07-10"
"instructors/instructor-notes.md" "77d0fa360b86566a0bb830f0e5c49c1b" "site/built/instructor-notes.md" "2026-07-10"
"learners/discuss.md" "65f226e3c06f5860af57aada04924c69" "site/built/discuss.md" "2026-07-10"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2026-07-10"
"learners/setup.md" "56c16cd597a5ba2a131c522996995050" "site/built/setup.md" "2026-07-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-10"
